OBJECTID_1,NAME,Build_Weig,Id_Folder,Name_Folde,Date,Year_Month,X,Y
146,"1-й Басманный пер., д. 3, стр. 1",1,1,"1-й Басманный пер., д. 3, стр. 1",2018-03-02,201803,37.662896,55.770717
147,"5-ая Парковая улица, 62б",1,2,5 Парковая 62б,2018-02-09,201802,37.790108,55.807885
149,,2,3,64 км Варшавского шоссе,2016-11-07,201611,37.188716,55.288915
91,Собор Василия Блаженного,2,4,Sobor,2016-02-17,201602,37.623158,55.752452
148,Алабяно-Балтийский тоннель,1,7,Алабяно-Балтийский тоннель,2018-02-12,201802,37.509498,55.805707
150,Аллея космонавтов,0,8,Аллея космонавтов обелиски,2018-08-06,201808,37.639424,55.820926
151,"Алтуфьевское шоссе, 9А",0,9,"Алтуфьевское шоссе, 9А",2018-02-15,201802,37.584247,55.853087
1,Астаховский мост,2,10,Астаховский мост,2015-09-16,201509,37.645193,55.748824
152,,8,11,Аэропорт Внуково,2017-09-06,201709,37.265692,55.596919
153,,8,12,Аэропорт Домодедово,2017-07-20,201707,37.902215,55.407757
154,,8,13,Аэропорт Жуковский,2017-06-28,201706,38.141251,55.563782
155,,8,14,Аэропорт Шереметьево,2017-10-19,201710,37.414051,55.972657
2,Белорусский вокзал,2,15,Белорусский вокзал,2015-09-04,201509,37.581535,55.776489
84,Большой и Малый Каменный мост,4,16,Большой и малый каменный мост-,2015-09-16,201509,37.613196,55.745559
86,Большой Краснохолмский мост,4,17,Большой и малый краснохолмский мост-,2015-09-16,201509,37.647391,55.73699
85,Большой и Малый Москворецкий мост,4,18,Большой и малый москворецкий мост,2015-09-16,201509,37.624475,55.749086
110,Большой театр,2,19,Большой и Малый театр,2015-07-27,201507,37.618534,55.760204
87,Большой Устьинский мост,3,20,Большой и малый Устьинский и Коммисариатский мост-,2015-08-20,201508,37.638675,55.747127
453,Боровское шоссе - МКАД,0,21,Боровское шоссе — зелень,2018-02-08,201802,37.432154,55.66179
88,Бородинский мост,3,22,Бородинский мост-,2015-10-12,201510,37.574482,55.745449
156,,4,23,БСА Лужники,2016-07-15,201607,37.553773,55.715751
157,,1,24,Ванный комплекс — Нескучный сад,2018-02-13,201802,37.58996,55.718122
72,ВДНХ - Ворота,2,25,ВДНХ - Ворота,2016-08-12,201608,37.637651,55.826252
73,ВДНХ - Главный павильон,2,26,ВДНХ - Главный павильон,2016-07-30,201607,37.633687,55.828693
158,ВДНХ - Монумент «Покорителям космоса»,3,27,ВДНХ - Монумент «Покорителям космоса»,2018-04-05,201804,37.639743,55.82268
159,ВДНХ - павильон Космос,3,28,ВДНХ - павильон Космос,2018-07-31,201807,37.620676,55.835756
160,"Волгоградский проспект, 32",2,29,Волгоградский проспект 32,2017-02-09,201702,37.694212,55.719828
161,ВТБ Арена — стадион Динамо,5,30,ВТБ Арена — стадион Динамо,2018-02-20,201802,37.563593,55.790613
457,"Автозаводская улица, 23с120",3,31,ВТБ Ледовый парк легенд,2018-01-29,201801,37.642606,55.701344
162,,0,32,Вторая очередь ТК «Город»,2017-02-09,201702,37.734656,55.729207
164,,1,33,вход в метро парк Культуры,2018-04-19,201804,37.593044,55.735184
163,,1,34,Вход в метро парк Культуры + магазин Букинист,2018-04-19,201804,37.595208,55.736068
165,,3,35,Высокопетровский монастырь,2018-02-28,201802,37.615175,55.766676
458,,0,36,Гаражи Ховрино,2017-07-25,201707,37.510684,55.86608
166,Главный вход в парк Царицыно,1,37,Главный вход в парк Царицыно,2018-06-29,201806,37.673242,55.619168
167,,2,38,Головинское шоссе,2018-01-29,201801,37.510316,55.8314
168,,1,39,Головково_Эстакада,2016-06-28,201606,36.903388,56.216619
145,Государственная дума,2,40,Гос_Дума,2017-06-14,201706,37.615784,55.757901
124,Госпитальный мост,2,41,Госпитальный мост-,2015-09-04,201509,37.692146,55.769491
169,Гостиница Москва,2,42,Гостиница Москва,2018-03-02,201803,37.617254,55.757187
170,Гостиница Пекин,3,43,Гостиница Пекин,2017-08-16,201708,37.59338,55.768649
49,Гостиница Украина,3,44,Гостиница Украина,2015-07-28,201507,37.56511,55.75128
459,Гостиный двор,2,45,Гостиный двор,2018-02-28,201802,37.625935,55.75356
171,Дворец на Миуссах,1,46,Дворец на Миуссах,2018-03-07,201803,37.592578,55.777008
125,Дворец Разумовских Тверская,1,47,Дворец Разумовских Тверская 21,2017-07-05,201707,37.60147,55.76608
172,Детский мир,2,48,Детский мир,2018-02-21,201802,37.624839,55.760149
60,Дом Пашкова,2,49,Дом Пашкова,2015-07-27,201507,37.608119,55.749849
173,,1,50,Дом Северного Страхового общества Ильинка,2018-06-22,201806,37.629125,55.75665
74,Дом Сытина,1,51,Дом Сытина,2016-06-06,201606,37.603188,55.766241
127,Дом Хитрово,1,52,Дом Хитрово Арбат 53,2016-06-08,201606,37.585846,55.747483
174,,2,53,Дом_музыки,2018-06-24,201806,37.646636,55.733174
175,,1,54,Доходный дом ул Ильинка 73с1,2018-04-04,201804,37.625687,55.755288
176,,4,55,Живописный и Хорошёвский мосты,2015-10-13,201510,37.442615,55.775788
177,,10,56,Зарядье,2017-09-21,201709,37.629216,55.751365
89,Зверев мост,2,57,Зверев мост-,2015-09-21,201509,37.639763,55.736768
245,"Изумрудная, 40",1,58,"Изумрудная, 40",2017-03-30,201703,37.690967,55.876279
250,Микрорайон Изумрудные холмы,1,59,Изумрудные холмы,2018-02-14,201802,37.271536,55.834532
463,,0,60,Исправление бага на Гоголевском бульваре,2016-11-21,201611,37.59903,55.755289
462,"Кадашёвский тупик, 3с5",0,61,Кадашевский тупик,2018-02-15,201802,37.622895,55.742783
464,,2,63,Калужское ш. реконструкция,2017-06-16,201706,37.448844,55.566044
3,Киевский вокзал,2,64,Киевский вокзал,2015-07-28,201507,37.56594,55.742868
128,Кинотеатр Октябрь,2,65,Кинотеатр Октябрь Арбат,2017-08-15,201708,37.587599,55.753083
252,"Пушкинская площадь, 2/1",2,66,Кинотеатр Пушкинский,2017-08-15,201708,37.607589,55.766284
254,Церковь Вознесения Господня,2,67,Коломенское,2017-08-30,201708,37.670656,55.667278
465,"Кольская улица, 2к4",0,68,Кольская улица_ дом 2_корпус 4,2017-02-10,201702,37.655371,55.85842
129,Комиссариатский мост,2,69,Комиссариатский мост-,2015-08-21,201508,37.635025,55.744738
4,Консерватория Большой зал,2,70,Консерватория Большой зал,2015-07-27,201507,37.604329,55.756226
240,"улица Правды, 24",2,71,Концерн газеты Правда,2018-04-22,201804,37.582698,55.787405
5,Концертный зал Чайковского,1,72,Концертный зал Чайковского,2015-07-28,201507,37.596294,55.76885
6,Костомаровский мост,3,73,Костомаровский мост,2015-10-12,201510,37.667474,55.748594
7,Котельническая набережная высотка,5,74,Котельническая набережная высотка,2015-07-27,201507,37.643193,55.746988
51,Красные ворота высотка,3,75,Красные ворота высотка,2015-07-28,201507,37.649469,55.769724
260,Красный октябрь,2,76,Красный октябрь,2018-03-07,201803,37.60916,55.740648
479,,3,77,Кремль,2015-04-10,201504,37.614905,55.750909
46,Крымская эстакада,2,78,Крымская эстакада,2015-09-16,201509,37.594227,55.735434
47,Крымский мост,4,79,Крымский мост,2015-09-16,201509,37.598335,55.73419
8,Кудринская площадь высотка,3,80,Кудринская площадь высотка,2015-07-28,201507,37.580841,55.759131
48,Курский вокзал,2,81,Курский вокзал,2015-07-28,201507,37.660727,55.757327
266,ГБОУ Гимназия № 1409,2,83,"Ленинградский пр-т, вл. 39 Школа",2017-07-06,201707,37.544319,55.788294
267,"Лесная улица, 9",2,84,Лесная 9,2018-02-13,201802,37.588251,55.77892
102,Лефортовский мост,2,85,Лефортовский и Новолефортовский мосты,2015-10-13,201510,37.685395,55.762185
268,"улица Лихоборские Бугры, 12",1,86,Лихоборские бугры,2018-02-14,201802,37.547685,55.843707
50,Лужков мост,2,87,Лужков мост,2015-09-16,201509,37.6186,55.744323
269,"Малая Сухаревская площадь, 10",1,88,"Малая Сухаревская пл., д. 10",2018-02-05,201802,37.630705,55.772427
271,"Манежная площадь, 1",2,89,Манеж,2017-01-27,201701,37.612312,55.75347
79,Маросейка 11,1,90,Маросейка 11,2016-06-07,201606,37.635702,55.757878
77,Маросейка 12,1,91,Маросейка 12,2016-06-07,201606,37.637769,55.757779
480,"улица Маросейка, 15",1,92,Маросейка 13,2016-06-07,201606,37.636858,55.758136
75,Маросейка 2,1,93,Маросейка 2,2016-06-07,201606,37.632393,55.756772
104,МГУ ГЗ,5,94,МГУ ГЗ Физфак Химфак,2015-08-12,201508,37.530711,55.70291
272,Метро Славянский бульвар,1,95,Метро Славянский бульвар,2017-12-25,201712,37.472461,55.729463
52,МИД,4,96,МИД,2015-07-27,201507,37.584458,55.746089
286,,1,97,Микрорайон Царицыно (Липецкая ул.),2018-02-05,201802,37.66428,55.605669
302,"улица Милашенкова, 3к1",1,98,Милашенкова улица - новые дома,2018-03-30,201803,37.587066,55.822449
306,"Покровский бульвар, 10",1,99,Милютинский парк,2018-02-14,201802,37.647299,55.756205
307,"Моховая улица, 11с8",1,100,Мосгоризбирком,2018-03-07,201803,37.395112,55.626066
318,"1-й Красногвардейский проезд, 15",10,101,Москва Сити,2016-11-25,201611,37.539395,55.750485
309,"набережная Тараса Шевченко, 23А",4,102,мост Багратион,2015-10-13,201510,37.546158,55.746313
54,мост Богдана Хмельницкого,4,103,мост Богдана Хмельницкого,2015-10-13,201510,37.570896,55.741365
80,Мост Лужники,4,104,Мост Лужники,2015-10-14,201510,37.560829,55.711494
327,Геологический музей,1,105,Моховая_11,2018-04-01,201804,37.612635,55.755961
328,"улица Волхонка, 14с6",1,106,Музей личных коллекций,2018-04-18,201804,37.605084,55.746587
331,Музей Отечественной войны 1812 года,1,107,Музей_войны_1812,2018-04-01,201804,37.618521,55.756231
330,"3-й микрорайон, 21",1,108,МФЦ Московский,2018-03-02,201803,37.347577,55.597345
332,Станция МЦК Андроновка,1,109,МЦК Андроновка,2017-10-23,201710,37.737223,55.746457
333,Станция МЦК Владыкино,1,110,МЦК Владыкино,2017-10-23,201710,37.59074,55.847274
336,Шарикоподшипниковский путепровод,3,111,МЦК Дубровка,2017-10-24,201710,37.679928,55.713607
338,МЦК Лихоборы,1,112,МЦК Лихоборы,2017-10-23,201710,37.552455,55.84755
489,,1,113,МЦК Локомотив,2017-10-24,201710,37.748863,55.801733
340,МЦК Соколиная гора,1,114,МЦК Соколиная гора,2017-10-23,201710,37.746035,55.770516
126,Мэрия,1,115,Мэрия Тверская 13,2016-06-08,201606,37.608663,55.761172
341,"Мясницкая улица, 11",1,116,Мясницкая 11 (ВШЭ),2017-06-30,201706,37.632463,55.761565
342,Народный парк Кожухово,0,117,Народный парк Кожухово,2016-09-04,201609,37.663286,55.701057
343,Народный парк Причальный,0,118,Народный парк Причальный,2016-09-05,201609,37.522988,55.751509
270,"Большая Сухаревская площадь, 3с1",2,119,"НИИ им. Склифосовского (Б. Сухаревская пл.,3)",2018-04-05,201804,37.635176,55.773161
344,Андреевский мост,3,120,Новоандреевский мост,2018-07-03,201807,37.577632,55.714081
55,Новоарбатский мост,4,121,Новоарбатский мост,2015-10-12,201510,37.573362,55.752375
345,"Чечёрский проезд, 122к1",1,122,Новое Бутово,2018-02-06,201802,37.514579,55.525515
350,"Троицкая улица, 1",1,123,Новое Павлино,2018-02-07,201802,37.972932,55.727414
348,"Троицкая улица, 4",1,123,Новое Павлино,2018-02-07,201802,37.975538,55.727984
349,"Троицкая улица, 5",1,123,Новое Павлино,2018-02-07,201802,37.977045,55.727732
346,"Троицкая улица, 2",1,123,Новое Павлино,2018-02-07,201802,37.974144,55.727628
347,"Троицкая улица, 3",1,123,Новое Павлино,2018-02-07,201802,37.97412,55.728876
56,Новоспасский мост,4,124,Новоспасский мост,2015-09-16,201509,37.654467,55.728992
351,"Новоясеневский проспект, 1Ас2",2,125,"Новоясеневский проспект, 1",2018-02-16,201802,37.508071,55.618809
134,Новый Арбат 6 - высотка,2,126,"Новый Арбат 6, 10,16, 22, 26 - высотки",2016-06-08,201606,37.596564,55.753274
141,Новый Арбат книжки 4,2,127,Новый Арбат книжки,2016-06-10,201606,37.585602,55.751902
352,"улица Ильинка, 11/10с1",1,128,"общество Акрос (улица Ильинка, 1110с1)",2018-04-04,201804,37.627159,55.75583
353,"Кутузовская улица, 9",1,129,Одинцовский район мкр Кутузовский,2016-06-29,201606,37.326052,55.703372
354,Храм Александра Невского,1,130,Олимпийский парк,2017-12-14,201712,37.481837,55.679092
356,Концертный зал Олимпийский,3,131,"Олимпийский — СК, бассейн, мечеть, здание",2018-02-28,201802,37.626426,55.781037
108,Музей Тургенева,1,132,Оперный центр Вишневской и музей Тургенева,2015-07-28,201507,37.596115,55.738719
359,"Орловский переулок, 1",2,133,Орловский переулок вл1,2018-02-08,201802,37.626189,55.784846
57,Останкинская телебашня,10,134,Останкинская телебашня,2015-07-28,201507,37.611687,55.819703
360,"Ленинградский проспект, 32/2",2,135,Отель Советский,2018-03-17,201803,37.56975,55.784813
362,Станция метро Филёвский парк,0,136,Открытые станции Филевской линии,2018-02-14,201802,37.483276,55.739527
364,Охотничий домик,0,137,Охотничий домик — Нескучный сад,2018-02-13,201802,37.58381,55.714579
58,Павелецкий вокзал,1,138,Павелецкий вокзал,2015-07-28,201507,37.639567,55.72971
366,,0,139,Павильоны на Новом Арбате,2018-02-12,201802,37.590807,55.75236
368,,0,140,Павильоны на Тверской площади,2018-02-12,201802,37.609807,55.762
372,Памятник Героям Плевны,1,141,Памятник Героям Плевны,2017-09-12,201709,37.631213,55.756649
374,Памятник Основателю Москвы Юрию Долгорукому,1,142,Памятник Долгорукому и храм в Столешниковом,2017-08-22,201708,37.610098,55.761827
375,В. Маяковский,1,143,Памятник Маяковскому,2018-03-01,201803,37.595754,55.769618
376,Памятник Минину и Пожарскому,0,144,Памятник Минину и Пожарскому,2017-09-12,201709,37.622713,55.752763
377,Памятник Окуджаве,1,145,Памятник Окуджаве Арбат,2018-08-22,201808,37.58789,55.748136
258,Памятник 300-летию Российского флота,3,146,Памятник Петру I,2018-02-21,201802,37.608349,55.738674
378,Памятник_Жукову,1,147,Памятник_Жукову,2018-04-09,201804,37.616873,55.755783
379,"улица Крымский Вал, 9с9",1,148,Парк Горького - входная группа,2018-07-23,201807,37.603407,55.731431
383,"улица Крымский Вал, 9с45",1,149,Парк Горького - дирекция,2017-08-21,201708,37.600886,55.732614
384,Музей Конный двор,2,150,Парк Кузьминки,2017-12-13,201712,37.784316,55.689536
386,"Большой Патриарший переулок, 7с1",0,151,Патриаршие пруды — домик,2018-01-30,201801,37.59341,55.763533
59,Патриарший мост,4,152,Патриарший мост,2015-10-09,201510,37.610165,55.742723
387,платформа Перерва,0,153,Перерва,2018-02-08,201802,37.716336,55.660927
388,"Малая Семёновская улица, 28с19",1,154,Персей Семеновская,2018-04-04,201804,37.715166,55.784253
389,Петровский путевой дворец,2,155,Петровский путевой дворец,2018-02-21,201802,37.552086,55.793464
131,Московский Планетарий,2,156,Планетарий,2016-08-15,201608,37.583626,55.76125
390,Детский сад № 55 Кузнечик,0,157,"Подольск, ул. Генерала Смирнова, 8 дс55 Кузнечик",2018-02-06,201802,37.48625,55.416472
391,Музей Победы,2,158,Поклонная гора,2018-03-19,201803,37.504523,55.730741
393,"Новая площадь, 3/4",2,159,Политехнический музей,2018-03-01,201803,37.629585,55.757723
394,,1,160,Путепровод в Щербинке,2017-06-02,201706,37.56164,55.508712
395,Памятник А. С. Пушкину,1,161,Пушкин_Памятник,2017-08-16,201708,37.605494,55.765357
109,Пушкинский Андреевский мост,4,162,Пушкинский андреевский мост,2015-09-16,201509,37.592715,55.724373
396,ГМИИ имени А.С. Пушкина,2,163,Пушкинский музей,2018-02-22,201802,37.605129,55.747277
397,Храм Священномученика Климента,1,164,Пятницкая-31с2_Храм Климента,2018-03-01,201803,37.627171,55.740692
142,Развязка Ленинградское-МКАД,5,165,развязка ленинградское-МКАД,2015-04-10,201504,37.448792,55.881156
399,,0,166,Развязка МКАД и Волгоградского,2018-02-12,201802,37.830661,55.686914
143,Развязка Рублевское-МКАД,5,167,развязка рублевское-МКАД,2015-07-27,201507,37.371177,55.767139
400,,2,168,Развязка ш. Энтузиастов - СВ хорда,2017-10-23,201710,37.744946,55.753828
404,"улица Расплетина, 21",2,169,Расплетина 21,2018-01-29,201801,37.481795,55.798317
401,Российский государственный архив социально-политичес,1,170,РГАСПИ,2016-09-21,201609,37.612274,55.762534
402,"улица Арбат, 2/1",1,171,Ресторан Прага Арбат,2018-05-07,201805,37.599501,55.752406
61,Рижский вокзал,1,172,Рижский вокзал,2015-07-28,201507,37.632588,55.79288
62,Савеловский вокзал,1,173,Савеловский вокзал,2015-07-28,201507,37.588166,55.794345
403,Старый сиреневый сад Л.А. Колесникова,0,174,Сад Колесникова,2016-09-05,201609,37.508986,55.796232
63,Садовнический мост,2,175,Садовнический мост,2015-09-16,201509,37.630559,55.745832
405,,4,176,Саларьево,2018-02-07,201802,37.417055,55.620385
406,"МКАД, 65-й километр, вл1",3,177,Синдикат 65 км МКАД,2018-02-15,201802,37.381817,55.807159
408,"Большой Саввинский переулок, 12с8",1,178,Сохо и ТЭЦ,2018-03-02,201803,37.562257,55.732598
81,Стадион Локомотив,3,179,Стадион Локомотив,2017-10-24,201710,37.741218,55.803513
82,Стадион Открытие Арена Спартак,3,180,Стадион Открытие Арена Спартак,2017-06-09,201706,37.440364,55.817857
144,стадион ЦСКА,3,181,Стадион ЦСКА,2016-07-12,201607,37.516181,55.791048
64,Сухаревская эстакада,2,182,Сухаревская эстакада,2015-09-16,201509,37.620378,55.773647
410,"Тверская улица, 28к2",2,183,Тверская улица 26 28 30,2018-03-05,201803,37.598912,55.769346
414,"Тверская улица, 8",2,184,"Тверская, 8",2017-08-21,201708,37.60953,55.762326
415,Площадь Тверская Застава,2,185,Тверской путепровод и пл. Тверская Застава,2017-08-23,201708,37.583548,55.776942
65,Театр на Таганке,1,186,Театр на Таганке,2015-07-28,201507,37.65383,55.743244
66,Театр Российской Армии,1,187,Театр Российской Армии,2015-07-28,201507,37.613851,55.782788
416,Московский академический театр сатиры,1,188,Театр Сатиры,2018-04-15,201804,37.59546,55.768305
67,Тессинский мост,2,189,Тессинский мост,2015-09-24,201509,37.648691,55.749373
506,,0,191,Третья Магистральная улица,2018-02-06,201802,37.52434,55.760808
68,Третьяковская галерея,2,192,Третьяковская галерея,2015-07-28,201507,37.62025,55.741341
417,,0,193,Трехгорка,2017-01-23,201701,37.336269,55.695346
113,Гостиница Ленинградская,3,194,Три вокзала и гостиница Ленинградская,2015-07-28,201507,37.65153,55.774022
69,Триумф-Палас,4,195,Триумф-Палас,2015-07-28,201507,37.520726,55.798232
418,ТРЦ Гагаринский,2,196,ТЦ Гагаринский,2017-02-10,201702,37.592172,55.706951
419,Метрополис,3,197,ТЦ Метрополис и МЦК Балтийская,2017-10-23,201710,37.497287,55.823386
421,"Славянский бульвар, вл3",2,198,ТЦ Океания,2017-12-25,201712,37.476673,55.727925
423,"Семёновская площадь, 1",1,199,ТЦ Семеновский,2016-09-05,201609,37.721097,55.782871
