OBJECTID_1,NAME,Build_Weig,Id_Folder,Name_Folde,Date,Year_Month,X,Y
422,"Хорошёвское шоссе, 27",2,200,ТЦ Хорошо,2016-09-04,201609,37.523666,55.777022
424,"улица Ильинка, 5/2",1,201,ул Ильинка 5_2,2018-04-08,201804,37.624785,55.754974
425,"улица Ильинка, 8с2",1,202,ул Ильинка 8с2,2018-04-18,201804,37.626677,55.755025
426,"улица Ильинка, 6/1с1",1,203,улица Ильинка 6_1с1,2018-04-18,201804,37.62624,55.754626
427,"Мантулинская улица, вл5",1,204,Усадьба Студенец,2017-08-23,201708,37.55389,55.75316
428,,2,205,Фирcановка_Эстакада,2016-06-28,201606,37.258617,55.956275
429,"Старая Басманная улица, 16/1",1,206,Храм Великомученика Никиты на Старой Басманной,2017-08-31,201708,37.661845,55.765672
508,Успенская звонница,0,207,Храм Князь Владимир,2016-11-09,201611,37.618191,55.750915
430,Храм Святого праведного Иоанна Русского,1,208,Храм на углу Ярцевской и Молодогвардейской ул,2018-02-08,201802,37.405215,55.734365
509,,0,209,Храм Святителя Николая на Болвановке,2017-09-29,201709,37.653301,55.742477
431,Храм Святителя Николая на Болвановке,1,209,Храм Святителя Николая на Болвановке,2017-09-29,201709,37.652622,55.742758
76,Храм Святителя Николая Чудотворца в Кленниках,2,210,Храм Святителя Николая Чудотворца в Кленниках,2016-06-06,201606,37.632117,55.757496
78,Храм Святых Бессребреников Космы и Дамиана,2,211,Храм Святых Бессребреников Космы и Дамиана,2018-09-19,201809,37.638496,55.757867
70,Художественный,1,212,Художественный,2015-07-28,201507,37.602017,55.752383
432,Музей-заповедник Царицыно,5,213,Царицыно_комплекс_зданий,2017-02-07,201702,37.682497,55.615862
433,Центральный дом Художника,2,214,ЦДХ,2017-08-15,201708,37.605674,55.734998
434,Храм Рождества Пресвятой Богородицы на Кулишках,1,215,Церковь Богородицы на Солянке,2018-05-06,201805,37.63989,55.752877
435,Храм преподобного Симеона Столпника на Поварской,1,216,Церковь Симеона Столпника на Поварской,2017-11-30,201711,37.597003,55.753346
436,Центральная Избирательная Комиссия России,1,217,ЦИК,2017-02-10,201702,37.626579,55.757575
117,Цирк на Вернадского,2,218,Цирк на вернадского,2015-07-28,201507,37.540287,55.694404
118,Чугунный мост,2,219,Чугунный мост-,2015-09-16,201509,37.6262,55.746224
71,Шаболовская телебашня,3,220,Шаболовская телебашня,2015-07-28,201507,37.61158,55.717325
83,Шелепихинский мост,3,221,Шелепихинский мост,2015-10-14,201510,37.516786,55.753526
119,Шлюзовой мост,2,222,Шлюзовой мост-,2015-09-16,201509,37.648846,55.731357
120,Электрозаводский мост,2,223,Электрозаводский мост-,2015-10-13,201510,37.699366,55.782705
437,,3,224,Ясный проезд,2018-01-30,201801,37.633174,55.874033
123,Высокояузский мост,2,225,Высокояузский мост,2015-10-09,201510,37.655893,55.750435
201,Зелёный театр,1,226,Зеленый_театр,2018-07-04,201807,37.61752,55.831458
200,"ул. Моховая, 12",1,227,Моховая_12,2018-04-21,201804,37.610587,55.751483
199,Храм иконы Божией Матери «Всех скорбящих Радость»,1,228,Скорбященский_храм_на_Ордынке,2018-07-02,201807,37.624446,55.741481
198,Покровская церковь Марфо-Мариинской обители на Большо,1,229,Покровский_храм_на_Ордынке,2018-07-05,201807,37.623245,55.73765
197,Дворец Шереметевых в Кусково,2,230,усадьба Кусково,2018-05-18,201805,37.807565,55.735255
193,Останкинский дворец,2,231,Усадьба Останкино,2018-05-02,201805,37.61464,55.824941
192,Триумфальная арка,2,232,триумфальная_арка,2018-06-24,201806,37.520002,55.736804
190,"городок имени Баумана, 2",1,233,усадьба_измайлово,2018-05-08,201805,37.7617,55.791209
181,Храм святителя Николая в Пыжах,1,234,Храм святителя Николая в Пыжах,2018-05-08,201805,37.624932,55.738865
180,Москвариум,3,235,Москвариум,2018-06-23,201806,37.618462,55.832827
179,Храм Иверской иконы Божьей Матери на Всполье,1,236,Храм Иверской Иконы на Ордынке,2018-07-02,201807,37.624658,55.736273
229,Апраксинский дворец,2,237,Апраксинский дворец,2018-05-06,201805,37.648077,55.759428
231,Фонтан в Сокольниках,1,238,Фонтан в Сокольниках,2018-05-08,201805,37.676554,55.794601
178,,1,239,Храм Живоначальной Троицы в Листах,2018-05-10,201805,37.631884,55.771702
228,Особняк Морозовой,2,240,Особняк Морозова,2018-06-29,201806,37.603588,55.753246
227,Галерея Глазунова,2,241,Галерея Глазунова,2018-06-30,201806,37.606745,55.746385
226,Дом культуры на ВДНХ,1,242,ВДНХ - Дом культуры,2018-07-03,201807,37.635667,55.832797
225,Совет Федерации Федерального Собрания РФ,3,243,совет_федерации,2018-07-03,201807,37.612451,55.764534
224,"Кунцевская улица, 17",2,244,Кунцевская 17,2018-07-03,201807,37.414702,55.729693
223,"Большая Садовая улица, 10",1,245,Большая Садовая 10,2018-07-23,201807,37.593352,55.767189
222,Ленинская библиотека,2,246,Ленинская библиотека,2018-08-01,201808,37.609298,55.751257
218,,1,247,Ленинградское_шоссе_69,2018-07-09,201807,37.456818,55.867883
438,,1,248,Эстакада на ул Толбухина,2018-07-11,201807,37.403808,55.726943
233,Мост имени 1905 года (Горбатый мост),1,249,Горбатый мост,2018-07-13,201807,37.576075,55.755452
439,"улица Воздвиженка, 8/1с1",1,250,Усадьба Разумовского,2018-07-15,201807,37.607203,55.752881
211,ГЭС-1 им. П. Г. Смидовича,2,251,ГЭС №1 (Раушская наб_ 10),2018-07-23,201807,37.630566,55.748014
210,"Никольская улица, 5/1с3",1,252,Никольская улица_5_1с3,2018-07-24,201807,37.619564,55.755791
209,"Мясницкая улица, 21с1",1,253,Мясницкая ул_21-стр1,2018-08-10,201808,37.635808,55.76443
234,Храм Иоанна Богослова,2,254,"Храм Иоанна Богослова (Новая площадь, 12)",2018-07-26,201807,37.627788,55.757566
230,Дом с Атлантами,1,255,Дом с Атлантами,2018-07-28,201807,37.640409,55.752429
232,Дом Наркомфина,2,256,Дом Наркомфина,2018-08-04,201808,37.581474,55.756946
208,Дом Союзов,2,257,дом_союзов,2018-08-28,201808,37.616448,55.75889
207,Доходный дом А.М. Михайлова,2,258,"Доходный дом михайлова (Б Дмитровка, 9)",2018-08-14,201808,37.61406,55.761452
206,"Старая площадь, 6с1",2,259,Библиотека Администрации Президента (Старая пл),2018-08-11,201808,37.631484,55.754474
205,Собор Рождества Богородицы,1,260,Рождественский_монастырь,2018-08-12,201808,37.624462,55.76587
204,Дом князя Волконского,2,261,Дом_Волконского,2018-08-12,201808,37.604762,55.752547
203,Центральный универсальный магазин,3,262,ЦУМ,2018-08-17,201808,37.619775,55.760775
461,"ул. Покровка, 44",1,263,"Доходный дом МКО (улица Покровка, 44)",2018-09-11,201809,37.653987,55.762826
202,Храм Флора и Лавра,1,264,Храм_Флора_и_Лавра,2018-08-18,201808,37.637842,55.728394
440,Церковь Воскресения Словущего в Барашах,1,265,"Церковь Воскресения Словущего в Барашах (Барашёвский пер, 126)",2018-08-22,201808,37.649245,55.759834
442,Кинотеатр Круговая кинопанорама,1,266,Круговая кинопанорама,2018-08-24,201808,37.629864,55.827074
443,"Ермолаевский переулок, 9",1,267,Патрики,2018-10-03,201810,37.59067,55.764574
513,Мясницкая 3,1,268,Мясницкая 3,2018-08-25,201808,37.629757,55.760184
441,"Георгиевский переулок, 3/3",1,269,Новый Манеж,2018-08-28,201808,37.615354,55.759466
511,,1,270,Южное Бутово,2018-08-30,201808,37.525517,55.540023
512,"улица Петровка, 38 МВД",2,271,Петровка_38,2018-09-01,201809,37.61314,55.76991
445,Эстакада,2,272,Маршала Савицкого 2,2018-09-03,201809,37.574707,55.508403
446,ГБОУ Романовская школа,1,273,ГБОУ Романовская школа,2018-09-07,201809,37.582232,55.77281
447,Телеграф,2,274,Телеграф,2018-09-07,201809,37.61105,55.758302
448,Избирательная_Комиссия_МО,2,275,Избирательная_Комиссия_МО,2015-09-08,201509,37.390379,55.803413
449,Штаб_Собянина_Покровка_47,1,276,Штаб_Собянина_Покровка_47,2018-09-08,201809,37.654064,55.763614
451,Штаб_Кумина_Пушкинская_пл_5,1,277,Штаб_Кумина_Пушкинская_пл_5,2018-09-08,201809,37.605448,55.766278
452,Берсеневсий пер 3,1,278,Берсеневсий пер 3,2018-09-08,201809,37.609972,55.741451
450,Штаб_Дегтярёва_Басманная_3,1,279,Штаб_Дегтярёва_Басманная_3,2018-09-08,201809,37.656097,55.764873
556,"улица Петровка, 14с1",2,280,Усадьба_Раевских,2018-10-07,201810,37.618362,55.763265
514,"Ленинградский проспект, 15с1",1,281,Фабрика Большевик,2018-10-05,201810,37.572054,55.781601
515,"Большая Филёвская улица, 22с14",1,282,Сцена_Фили,2018-12-18,201812,37.485595,55.748955
516,"Новослободская улица, 45с2",2,283,Бутырская_тюрьма,2018-12-19,201812,37.593985,55.784466
517,,1,284,Стадион Олимп,2018-12-20,201812,37.87457,55.746762
518,"улица Большая Ордынка, 17с1",0,285,Памятник Ахматовой,2018-12-20,201812,37.625304,55.742385
520,ЖК Битцевский,1,286,Красного Маяка,2018-12-23,201812,37.577521,55.61186
519,"4-й Добрынинский переулок, 1/9к1А",2,287,Морозовская больница,2018-12-24,201812,37.618722,55.724419
522,,3,288,Мост в Дубне,2018-12-27,201812,37.158522,56.743877
524,"Мясницкая ул., 19",2,289,Чайный магазин Перлова,2018-12-27,201812,37.63548,55.764056
526,"Южнопортовая улица, 37А",1,290,Парковка в Печатниках,2018-12-28,201812,37.716811,55.696773
530,"Кузнецкий мост, 12",1,291,"Кузнецкий мост, 12",2019-01-09,201901,37.621145,55.761647
525,Кинотеатр Ударник,2,292,"ул. Серафимовича, д. 2, корп. 8",2019-01-02,201901,37.614024,55.743122
527,Посольство Сирийской Арабской Республики,1,293,"Мансуровский переулок, 4с1",2019-01-11,201901,37.59518,55.739833
531,"Летняя ул., 1с1",1,294,"Летняя,1с1",2019-01-09,201901,37.74306,55.688478
555,"проспект Мира, 16с1",1,295,Мещанский отдел ЗАГС,2019-01-28,201901,37.632721,55.775655
537,мемориальный комплекс Штыки,1,296,Штыки мемориал,2019-01-12,201901,37.208712,56.01453
528,Тифлисский дворик,1,297,"Мансуровский переулок, 2",2019-01-11,201901,37.595618,55.739727
529,Памятник Грибоедову на Чистых Прудах,1,298,Памятник Грибоедову,2019-01-11,201901,37.639453,55.764421
536,"Ленинский проспект, 4",2,299,МИСиС_Корпус_Б,2019-01-26,201901,37.609127,55.728197
532,"проспект Мира, 13с1",1,300,Дом_призрения,2019-01-20,201901,37.631768,55.776508
533,Тушинский тоннель,3,301,Тушинский тоннель,2019-01-21,201901,37.452254,55.819395
542,Остоженка 49,1,302,Остоженка_49,2019-02-09,201902,37.595733,55.737648
539,"Ботаническая улиица, 4с6",1,303,Фондовая_оранжерея,2019-02-10,201902,37.595174,55.83509
541,"Пятницкая улица, 1/2с1",1,304,Особняк_Смирнова,2019-02-18,201902,37.626964,55.745806
538,Славянская площадь,0,305,Славянская площадь,2019-02-20,201902,37.634162,55.753924
549,,1,306,"Посольство Греции (Леонтьевский переулок, 4)",2019-02-23,201902,37.602507,55.758569
540,Спасо-Андроников монастырь,1,307,Спасский собор Спасо-Андроникова монастыря,2019-02-22,201902,37.670819,55.749261
550,,1,308,Усадьба_Голицыных,2019-02-22,201902,37.635482,55.761513
551,"улица Солянка, 14с3",1,309,Опекунский совет,2019-02-24,201902,37.639825,55.751978
544,"Изюмская улица, 53к3",1,310,Изюмская,2019-02-26,201902,37.567271,55.544128
546,"улица Красных Зорь, 59Б",1,311,Красных Зорь 59б,2019-02-26,201902,37.430502,55.725874
547,"Гжатская улица, 16к1",1,312,Гжатская 16,2019-02-26,201902,37.43508,55.715389
548,"Пятницкая улица, 33-35с1",1,313,Особняк Коробкова,2019-03-12,201903,37.628649,55.739375
552,"улица Воздвиженка, 5/25",1,314,музей_архитектуры_Щусева,2019-03-17,201903,37.60719,55.752381
553,"улица Остоженка, 53А",1,315,Наркологический диспансер №1,2019-03-19,201903,37.59553,55.736548
554,"проспект Мира, 43",1,316,Особняк Кузнецова,2019-03-19,201903,37.633321,55.782209
570,,1,317,Павильон у Патриарших прудов,2019-03-20,201903,37.592706,55.763436
557,Посольство Франции,1,318,Посольство Франции,2019-03-23,201903,37.612987,55.732754
558,"улица Серафимовича, д. 2",3,319,Театр Эстрады,2019-03-29,201903,37.612199,55.744349
571,,2,320,Театр Станиславского,2019-04-08,201904,37.610508,55.764552
572,,1,321,Дубравная 53,2019-04-08,201904,37.350247,55.839541
574,,1,322,Дмитрия Ульянова 45,2019-04-18,201904,37.595676,55.680928
575,"ул. Большая Дмитровка, 6",1,323,Театр оперетты,2019-04-29,201904,37.616307,55.760179
579,,1,324,Посольство Германии,2019-05-13,201905,37.588247,55.75703
577,,2,325,Типография_Сытина,2019-04-30,201904,37.626436,55.731058
576,,0,326,Национальный космический центр,2019-04-25,201904,37.490319,55.757604
578,"Мосфильмовская улица, 1",2,327,Мосфильм,2019-05-01,201905,37.532497,55.72233
580,"улица Гастелло, 44с1",1,328,Дворец_Елизаветы,2019-05-20,201905,37.695107,55.782389
581,"Ангарская улица, 57к1",2,329,Ангарская 57,2019-05-27,201905,37.527597,55.883051
582,,3,330,Измайловский кремль,2019-05-28,201905,37.750334,55.794276
583,"улица Остоженка, 1/9",1,331,"Остоженка, 1",2019-06-13,201906,37.60234,55.743984
586,,1,332,ТПУ Стрешнево,2019-06-17,201906,37.492826,55.81513
593,,1,333,Пятницкая_13с2,2019-08-13,201908,37.628635,55.743609
601,СВХ_04,2,334,Северо-восточная хорда,2019-10-01,201910,37.745825,55.784354
604,СВХ_06,2,334,Северо-восточная хорда,2019-10-08,201910,37.806221,55.721482
589,СВХ_02,2,334,Северо-восточная хорда,2019-07-22,201907,37.542879,55.852554
590,СВХ_03,2,334,Северо-восточная хорда,2019-08-05,201908,37.7365,55.814765
588,СВХ_01,2,334,Северо-восточная хорда,2019-07-09,201907,37.487289,55.881272
591,,2,335,ТРЦ Золотой Вавилон,2019-08-03,201908,37.602289,55.863454
587,,1,336,Дом НВ Гоголя,2019-08-05,201908,37.599783,55.754134
594,,3,337,Долгие пруды,2019-08-20,201908,37.541796,55.931034
598,,5,338,Жуковский,2019-08-21,201908,38.116927,55.606332
599,,1,339,Большой Харитоньевский переулок_21с4,2019-09-08,201909,37.649648,55.766331
592,"Химкинский бульвар, вл7-23",3,340,ТЦ Калейдоскоп,2019-09-04,201909,37.444437,55.850482
600,"Ул. Спиридоновка, 30/1",1,341,Дом Тарасова,2019-09-11,201909,37.591065,55.762443
602,,1,342,ГЭС 2_Болотная набережная 15 корп1,2019-09-20,201909,37.612687,55.742781
605,Героям Первой мировой войны,1,343,Солдат,2019-10-14,201910,37.515876,55.734716
606,Памятник Ю.А.Гагарину,2,344,Гагарин,2019-10-16,201910,37.582714,55.708223
603,"Люблинская улица, 149",1,345,Дворец Культуры Астахова,2019-10-23,201910,37.742818,55.663497
607,,1,346,Усдьба ботанического сада,2019-10-25,201910,37.597021,55.834071
608,"Нахимовский проспект, 51/21",1,347,Библиотека ИНИОН,2019-11-08,201911,37.5638,55.67614
609,"улица Покровка, 13с1",2,348,Храм Троицы,2019-11-25,201911,37.644435,55.759431
610,"ул. Заречье, 7",1,349,Футбольный комплекс,2019-11-28,201911,37.773608,55.68929
611,,0,350,Ходынское поле,2019-11-28,201911,37.529629,55.786861
621,СЗХ_01,5,351,Северо-западная хорда,2020-01-27,202001,37.418836,55.702401
622,СЗХ_02,5,351,Северо-западная хорда,2020-01-29,202001,37.469712,55.769474
623,СЗХ_03,3,351,Северо-западная хорда,2020-01-30,202001,37.521266,55.817461
613,,4,352,Рабочий и колхозница,2019-12-31,201912,37.646428,55.828268
615,,1,353,Здания на Арбате,2020-01-14,202001,37.589693,55.748772
617,,6,354,Остров мечты,2020-01-15,202001,37.676674,55.694541
618,,3,355,Artplay,2020-01-16,202001,37.670047,55.753022
624,,1,356,Ленинградский проспект 18А,2020-01-31,202001,37.57708,55.782202
625,,0,357,Боткинская больница,2020-02-04,202002,37.552785,55.780999
628,,5,358,Южный дублер Кутузовского проспекта,2020-02-05,202002,37.469922,55.703601
629,,3,359,Станция Окружная,2020-02-13,202002,37.573438,55.847934
633,,3,360,ТЦ Колумбус,2020-03-24,202003,37.606979,55.612151
634,,4,361,Кожуховский_мост,2020-04-02,202004,37.68153,55.694769
638,,1,362,Скаковая_улица_3,2020-05-14,202005,37.566859,55.783311
640,усадьба боткиных,1,363,Усадьба_Боткиной,2020-06-11,202006,37.64813,55.759992
637,Храм Тихвинской Иконы Божией Матери в Алексеевском,2,364,Храм_в_Алексеевском,2020-06-09,202006,37.64422,55.818096
639,Храм Троицы живоначальной в Вишняках,2,365,Храм_в_Вишняках,2020-06-09,202006,37.628295,55.735838
649,,2,366,Развязка_Ленинский_Вернадского,2020-06-11,202006,37.482148,55.650269
650,Церковь Успения Пресвятой Богородицы в Печатниках,2,367,Успенская_церковь,2020-06-17,202006,37.631095,55.767018
651,Главное архивное управление Москвы,3,368,Главное_архивное_управление_Москвы,2020-06-18,202006,37.539125,55.65833
652,усадьба черткова,2,369,Усадьба_Черткова,2020-06-24,202006,37.630775,55.76053
670,"2-я Бауманская ул., 3",3,370,Лефортовский_дворец,2020-07-01,202007,37.685105,55.767958
669,,6,371,Савеловская_площадь,2020-06-30,202006,37.587839,55.793004
675,,10,372,Савеловский_Сити,2020-07-03,202007,37.591069,55.803781
676,"Ленинградское ш., 73",1,373,Ленинградское_шоссе_73,2020-07-15,202007,37.445851,55.879277
677,"г. Химки, Ленинградское шоссе, д. 4",3,374,ТЦ_Торжок,2020-07-15,202007,37.438287,55.881964
678,"Ижорская ул., д. 9",5,375,ТЭЦ_21,2020-07-26,202007,37.506669,55.891489
697,"Монтажная ул., д. 1/4",5,376,ТЭЦ_23,2020-07-27,202007,37.77079,55.821631
698,"ЭНЕРГЕТИКОВ УЛ., д. 5",5,377,ТЭЦ_22,2020-07-28,202007,37.817118,55.634575
699,"Дорохова генерала ул., д. 16",5,378,ТЭЦ_25,2020-07-29,202007,37.44614,55.694789
708,"Востряковский пр., д. 10",5,379,ТЭЦ_26,2020-07-29,202007,37.630065,55.577448
716,"улица Саляма Адиля, 7с4",1,380,ГКБ_67,2020-07-30,202007,37.464968,55.774104
717,"Вавилова ул., д. 13а",5,381,ТЭЦ_20,2020-07-30,202007,37.585334,55.699978
718,"Мытищинский р-н, пос. Челобитьево",5,382,ТЭЦ_27,2020-07-31,202007,37.688512,55.914352
729,"Остаповский пр., д. 1",5,383,ТЭЦ_8,2020-07-31,202007,37.696189,55.724053
730,"Ленинская Слобода ул., д. 23",3,384,ТЭЦ_9,2020-08-03,202008,37.650256,55.705064
731,"Хорошевская 3-я ул., д. 14",5,385,ТЭЦ_16,2020-08-04,202008,37.502246,55.782624
746,"Энтузиастов шоссе, д. 32",5,386,ТЭЦ_11,2020-08-04,202008,37.730535,55.752784
747,"Ленинский проспект, 32А",4,387,РАН,2020-08-04,202008,37.577725,55.710781
752,"Новодевичий проезд, 1с5",10,388,Новодевичий_монастырь,2020-08-07,202008,37.556231,55.726036
753,Сетунь,0,389,Долина_реки_Сетунь,2020-08-27,202008,37.469962,55.71399
754,"Краснопресненская набережная, 2",3,390,Дом_Правительства,2020-08-28,202008,37.573385,55.755
755,,6,391,Развязка_МКАД_Алтуфьевское,2020-09-10,202009,37.588454,55.909808
756,,4,392,ЖК_Павлова,2020-09-15,202009,37.407339,55.7437
757,"ул. Земляной Вал, 70 строение 1",1,393,Гостиница_Movenpick,2020-09-30,202009,37.654523,55.744534